<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 66.5500,
      "DailyGain": 0.5900,
      "ThisWeekGain": 0.5900,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 99,
      "CopiedTrades": 3,
      "CopyTradesPct": 0.5988023952095808383233532934,
      "CopyInvestmentPct": 0.7509423140342739557712367277,
      "BaseLineCopiers": 99,
      "CopiersGain": 0.0,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 501,
      "WinRatio": 75.049900199600798403193612774,
      "DailyDD": -15.4100,
      "WeeklyDD": -21.3200,
      "ProfitableWeeksPct": 56.3600,
      "ProfitableMonthsPct": 61.5400,
      "Velocity": 0.0134,
      "Exposure": 100.0,
      "AvgPosSize": 2.98000,
      "OptimalCopyPosSize": 0.000512000000000000000,
      "HighLeveragePct": 0.798403193612,
      "MediumLeveragePct": 46.107784431137,
      "LowLeveragePct": 53.093812375249,
      "PeakToValley": -23.2200,
      "PeakToValleyStart": "2019-01-11T00:00:00",
      "PeakToValleyEnd": "2019-01-11T00:00:00",
      "LongPosPct": 38.1000,
      "TopTradedInstrumentId": 22,
      "TopTradedAssetClassId": 2,
      "ActiveWeeks": 110,
      "FirstActivity": "2018-07-10T08:42:09.073",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 80.88235294117647058823529412,
      "WeeksSinceRegistration": 124,
      "Country": "Malaysia",
      "AffiliateId": 76257,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11225110,
      "UserName": "yuhaoCNH",
      "FullName": "余 浩",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 40.0300,
      "DailyGain": -0.0700,
      "ThisWeekGain": -0.0500,
      "RiskScore": 2,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 99,
      "CopiedTrades": 9,
      "CopyTradesPct": 1.8595041322314049586776859504,
      "CopyInvestmentPct": 4.7173968945143371360593519607,
      "BaseLineCopiers": 103,
      "CopiersGain": -3.8834951456310679611650485437,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 484,
      "WinRatio": 66.11570247933884297520661157,
      "DailyDD": -8.3000,
      "WeeklyDD": -11.1600,
      "ProfitableWeeksPct": 63.4900,
      "ProfitableMonthsPct": 80.0000,
      "Velocity": 0.0232,
      "Exposure": 41.40000,
      "AvgPosSize": 4.60000,
      "OptimalCopyPosSize": 0.000260000003120000037,
      "HighLeveragePct": 0.206611570247,
      "MediumLeveragePct": 15.495867768595,
      "LowLeveragePct": 84.297520661157,
      "PeakToValley": -29.5300,
      "PeakToValleyStart": "2020-01-07T00:00:00",
      "PeakToValleyEnd": "2020-01-07T00:00:00",
      "LongPosPct": 85.6400,
      "TopTradedInstrumentId": 17,
      "TopTradedAssetClassId": 2,
      "ActiveWeeks": 63,
      "FirstActivity": "2019-06-07T14:15:38.647",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 46.323529411764705882352941176,
      "WeeksSinceRegistration": 63,
      "Country": "China",
      "AffiliateId": 77071,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 12708150,
      "UserName": "CashFlowStation",
      "FullName": "TING-WEI CHANG",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 55.8200,
      "DailyGain": 0.0400,
      "ThisWeekGain": 0.0300,
      "RiskScore": 3,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 4,
      "Copiers": 95,
      "CopiedTrades": 18,
      "CopyTradesPct": 1.2811387900355871886120996441,
      "CopyInvestmentPct": 3.3331461643564117809794783319,
      "BaseLineCopiers": 99,
      "CopiersGain": -4.0404040404040404040404040404,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 1405,
      "WinRatio": 67.473309608540925266903914591,
      "DailyDD": -13.1300,
      "WeeklyDD": -16.1700,
      "ProfitableWeeksPct": 60.6100,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0465,
      "Exposure": 100.0,
      "AvgPosSize": 2.65000,
      "OptimalCopyPosSize": 0.000231000001547700010,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -16.1700,
      "PeakToValleyStart": "2020-03-10T00:00:00",
      "PeakToValleyEnd": "2020-03-10T00:00:00",
      "LongPosPct": 77.2200,
      "TopTradedInstrumentId": 3163,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 33,
      "FirstActivity": "2019-12-31T12:47:17.827",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 24.264705882352941176470588235,
      "WeeksSinceRegistration": 32,
      "Country": "Taiwan",
      "AffiliateId": 11,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10349438,
      "UserName": "Arasiqsi",
      "FullName": "Abelardo Orquín Bellver",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 24.4200,
      "DailyGain": 0.0,
      "ThisWeekGain": 0.0,
      "RiskScore": 3,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 94,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 96,
      "CopiersGain": -2.0833333333333333333333333333,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 384,
      "WinRatio": 77.604166666666666666666666667,
      "DailyDD": -5.6100,
      "WeeklyDD": -5.6100,
      "ProfitableWeeksPct": 75.0000,
      "ProfitableMonthsPct": 85.0000,
      "Velocity": 0.0304,
      "Exposure": 60.24000,
      "AvgPosSize": 10.04000,
      "OptimalCopyPosSize": 0.007472998189292538734,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 68.489583333333,
      "LowLeveragePct": 31.510416666666,
      "PeakToValley": -6.2800,
      "PeakToValleyStart": "2019-05-08T00:00:00",
      "PeakToValleyEnd": "2019-05-08T00:00:00",
      "LongPosPct": 65.2200,
      "TopTradedInstrumentId": 32,
      "TopTradedAssetClassId": 4,
      "ActiveWeeks": 78,
      "FirstActivity": "2019-01-09T11:34:58.113",
      "LastActivity": "2020-08-06T15:44:58.597",
      "ActiveWeeksPct": 57.352941176470588235294117647,
      "WeeksSinceRegistration": 86,
      "Country": "Spain",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11572228,
      "UserName": "mis83b43",
      "FullName": "彥駿 賴",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 18.6900,
      "DailyGain": -0.3800,
      "ThisWeekGain": -0.3800,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 92,
      "CopiedTrades": 26,
      "CopyTradesPct": 1.6372795969773299748110831234,
      "CopyInvestmentPct": 13.635708234539709623907818927,
      "BaseLineCopiers": 96,
      "CopiersGain": -4.1666666666666666666666666667,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 1588,
      "WinRatio": 63.979848866498740554156171285,
      "DailyDD": -10.5800,
      "WeeklyDD": -13.6200,
      "ProfitableWeeksPct": 56.1400,
      "ProfitableMonthsPct": 64.2900,
      "Velocity": 0.0121,
      "Exposure": 100.0,
      "AvgPosSize": 0.64000,
      "OptimalCopyPosSize": 0.000048000000076800000,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -25.8600,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 99.2200,
      "TopTradedInstrumentId": 3006,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 57,
      "FirstActivity": "2019-07-15T03:58:17.347",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 41.911764705882352941176470588,
      "WeeksSinceRegistration": 57,
      "Country": "Taiwan",
      "AffiliateId": 66235,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 6220151,
      "UserName": "danielpravia",
      "FullName": "daniel pravia segura",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 49.2300,
      "DailyGain": 1.3100,
      "ThisWeekGain": 1.3900,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 89,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 93,
      "CopiersGain": -4.3010752688172043010752688172,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 125,
      "WinRatio": 65.6,
      "DailyDD": -15.9800,
      "WeeklyDD": -18.5000,
      "ProfitableWeeksPct": 55.4700,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0210,
      "Exposure": 34.32000,
      "AvgPosSize": 11.44000,
      "OptimalCopyPosSize": 0.072084021135034996792,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 9.600000000000,
      "LowLeveragePct": 90.400000000000,
      "PeakToValley": -35.9100,
      "PeakToValleyStart": "2018-04-19T00:00:00",
      "PeakToValleyEnd": "2018-04-19T00:00:00",
      "LongPosPct": 42.4800,
      "TopTradedInstrumentId": 8,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 131,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 96.32352941176470588235294118,
      "WeeksSinceRegistration": 176,
      "Country": "Germany",
      "AffiliateId": 11,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 15005772,
      "UserName": "EmpressG",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": false,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": false,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 16.9400,
      "DailyGain": 1.6900,
      "ThisWeekGain": 0.3500,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 89,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 93,
      "CopiersGain": -4.3010752688172043010752688172,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 6,
      "WinRatio": 66.666666666666666666666666667,
      "DailyDD": -2.2700,
      "WeeklyDD": -3.4600,
      "ProfitableWeeksPct": 75.0000,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0052,
      "Exposure": 62.84000,
      "AvgPosSize": 62.84000,
      "OptimalCopyPosSize": 0.000000000000000000000,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 16.666666666666,
      "LowLeveragePct": 83.333333333333,
      "PeakToValley": -4.7300,
      "PeakToValleyStart": "2020-08-03T00:00:00",
      "PeakToValleyEnd": "2020-08-03T00:00:00",
      "LongPosPct": 95.2400,
      "TopTradedInstrumentId": 100005,
      "TopTradedAssetClassId": 10,
      "ActiveWeeks": 4,
      "FirstActivity": "2020-07-24T18:31:30.01",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 2.9411764705882352941176470588,
      "WeeksSinceRegistration": 5,
      "Country": "Ukraine",
      "AffiliateId": 84163,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5103434,
      "UserName": "kingpdef",
      "FullName": "Patrick Obacher",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 40.0200,
      "DailyGain": -0.4300,
      "ThisWeekGain": -0.4300,
      "RiskScore": 3,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 88,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 89,
      "CopiersGain": -1.1235955056179775280898876404,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 433,
      "WinRatio": 54.272517321016166281755196305,
      "DailyDD": -4.7000,
      "WeeklyDD": -12.4900,
      "ProfitableWeeksPct": 62.7700,
      "ProfitableMonthsPct": 56.2500,
      "Velocity": 0.0894,
      "Exposure": 75.35000,
      "AvgPosSize": 15.07000,
      "OptimalCopyPosSize": 0.010873004395955677284,
      "HighLeveragePct": 1.154734411085,
      "MediumLeveragePct": 8.314087759815,
      "LowLeveragePct": 90.531177829099,
      "PeakToValley": -14.9700,
      "PeakToValleyStart": "2020-02-21T00:00:00",
      "PeakToValleyEnd": "2020-02-21T00:00:00",
      "LongPosPct": 90.2500,
      "TopTradedInstrumentId": 18,
      "TopTradedAssetClassId": 4,
      "ActiveWeeks": 117,
      "FirstActivity": "2018-01-02T08:07:52.663",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 86.02941176470588235294117647,
      "WeeksSinceRegistration": 236,
      "Country": "Austria",
      "AffiliateId": 27879,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5634577,
      "UserName": "MLPepe",
      "FullName": "Maria Lucia Pepe",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 13.8900,
      "DailyGain": 0.5900,
      "ThisWeekGain": 0.5900,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 88,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.1077586206896551724137931034,
      "CopyInvestmentPct": 0.1521430489517724284845259108,
      "BaseLineCopiers": 91,
      "CopiersGain": -3.2967032967032967032967032967,
      "AUMTier": 4,
      "AUMTierV2": 4,
      "AUMTierDesc": "$300K-$1M",
      "VirtualCopiers": 0,
      "Trades": 928,
      "WinRatio": 74.245689655172413793103448276,
      "DailyDD": -12.9500,
      "WeeklyDD": -23.7400,
      "ProfitableWeeksPct": 58.3900,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0067,
      "Exposure": 100.0,
      "AvgPosSize": 0.81000,
      "OptimalCopyPosSize": 0.000037000000037000000,
      "HighLeveragePct": 2.478448275862,
      "MediumLeveragePct": 30.064655172413,
      "LowLeveragePct": 67.456896551724,
      "PeakToValley": -39.3500,
      "PeakToValleyStart": "2020-02-12T00:00:00",
      "PeakToValleyEnd": "2020-02-12T00:00:00",
      "LongPosPct": 99.0100,
      "TopTradedInstrumentId": 4246,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 210,
      "Country": "Brazil",
      "AffiliateId": 38773,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5947319,
      "UserName": "davidetherock21",
      "FullName": "Davide Derrico",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 52.9500,
      "DailyGain": 0.0300,
      "ThisWeekGain": 0.0300,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 88,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.0446229361892012494422132976,
      "CopyInvestmentPct": 0.8116418135720763659497494048,
      "BaseLineCopiers": 109,
      "CopiersGain": -19.266055045871559633027522936,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 2241,
      "WinRatio": 65.238732708612226684515841142,
      "DailyDD": -5.0600,
      "WeeklyDD": -6.5100,
      "ProfitableWeeksPct": 56.7200,
      "ProfitableMonthsPct": 75.0000,
      "Velocity": 0.0282,
      "Exposure": 100.0,
      "AvgPosSize": 1.13000,
      "OptimalCopyPosSize": 0.000857999974603200751,
      "HighLeveragePct": 0.580098170459,
      "MediumLeveragePct": 1.338688085676,
      "LowLeveragePct": 98.081213743864,
      "PeakToValley": -23.2300,
      "PeakToValleyStart": "2018-08-29T00:00:00",
      "PeakToValleyEnd": "2018-08-29T00:00:00",
      "LongPosPct": 99.7400,
      "TopTradedInstrumentId": 1001,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 134,
      "FirstActivity": "2018-01-22T08:01:36.3",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 98.52941176470588235294117647,
      "WeeksSinceRegistration": 190,
      "Country": "Italy",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10163018,
      "UserName": "MuchmuchoES",
      "FullName": "Eliot Serpette",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 255.3800,
      "DailyGain": -0.3600,
      "ThisWeekGain": -0.4800,
      "RiskScore": 3,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 87,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.2277904328018223234624145786,
      "CopyInvestmentPct": 0.0844447264630229812704009411,
      "BaseLineCopiers": 84,
      "CopiersGain": 3.5714285714285714285714285714,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 439,
      "WinRatio": 47.380410022779043280182232346,
      "DailyDD": -13.4600,
      "WeeklyDD": -13.8100,
      "ProfitableWeeksPct": 56.1000,
      "ProfitableMonthsPct": 70.0000,
      "Velocity": 0.2288,
      "Exposure": 99.87000,
      "AvgPosSize": 33.29000,
      "OptimalCopyPosSize": 0.007973998386062726660,
      "HighLeveragePct": 7.061503416856,
      "MediumLeveragePct": 24.373576309794,
      "LowLeveragePct": 68.564920273348,
      "PeakToValley": -22.7100,
      "PeakToValleyStart": "2019-01-22T00:00:00",
      "PeakToValleyEnd": "2019-01-22T00:00:00",
      "LongPosPct": 49.0000,
      "TopTradedInstrumentId": 1,
      "TopTradedAssetClassId": 4,
      "ActiveWeeks": 82,
      "FirstActivity": "2019-01-21T00:04:46.207",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 60.294117647058823529411764706,
      "WeeksSinceRegistration": 94,
      "Country": "France",
      "AffiliateId": 2,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 250831,
      "UserName": "vidinho",
      "FullName": "Heverton Paulo Silva Ferreira",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 30.4100,
      "DailyGain": 0.0600,
      "ThisWeekGain": 0.0300,
      "RiskScore": 2,
      "MaxDailyRiskScore": 4,
      "MaxMonthlyRiskScore": 3,
      "Copiers": 85,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.9615384615384615384615384615,
      "CopyInvestmentPct": 1.9529114003155904822909994219,
      "BaseLineCopiers": 94,
      "CopiersGain": -9.574468085106382978723404255,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 104,
      "WinRatio": 67.307692307692307692307692308,
      "DailyDD": -3.9900,
      "WeeklyDD": -4.9700,
      "ProfitableWeeksPct": 57.6600,
      "ProfitableMonthsPct": 56.2500,
      "Velocity": 0.0074,
      "Exposure": 100.0,
      "AvgPosSize": 9.30000,
      "OptimalCopyPosSize": 0.005740999404658361736,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -13.5600,
      "PeakToValleyStart": "2018-01-02T00:00:00",
      "PeakToValleyEnd": "2018-01-02T00:00:00",
      "LongPosPct": 85.7300,
      "TopTradedInstrumentId": 3020,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 131,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 96.32352941176470588235294118,
      "WeeksSinceRegistration": 580,
      "Country": "Brazil",
      "AffiliateId": 12123,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5557587,
      "UserName": "Fedez255",
      "FullName": "Federico Spagnuolo",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 38.2300,
      "DailyGain": -0.2700,
      "ThisWeekGain": -0.2700,
      "RiskScore": 3,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 84,
      "CopiedTrades": 9,
      "CopyTradesPct": 0.4081632653061224489795918367,
      "CopyInvestmentPct": 1.0431130091963897079840649851,
      "BaseLineCopiers": 86,
      "CopiersGain": -2.3255813953488372093023255814,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 2205,
      "WinRatio": 83.53741496598639455782312925,
      "DailyDD": -6.2400,
      "WeeklyDD": -8.6600,
      "ProfitableWeeksPct": 72.9900,
      "ProfitableMonthsPct": 84.3800,
      "Velocity": 0.1270,
      "Exposure": 85.68000,
      "AvgPosSize": 2.52000,
      "OptimalCopyPosSize": 0.000245999996998800036,
      "HighLeveragePct": 0.045351473922,
      "MediumLeveragePct": 1.133786848072,
      "LowLeveragePct": 98.820861678004,
      "PeakToValley": -21.5300,
      "PeakToValleyStart": "2018-01-08T00:00:00",
      "PeakToValleyEnd": "2018-01-08T00:00:00",
      "LongPosPct": 78.4700,
      "TopTradedInstrumentId": 28,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 84,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 61.764705882352941176470588235,
      "WeeksSinceRegistration": 215,
      "Country": "Italy",
      "AffiliateId": 19629,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3371787,
      "UserName": "greavesy1984",
      "FullName": "Lee Hargreaves",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 122.7600,
      "DailyGain": -0.7800,
      "ThisWeekGain": -0.7800,
      "RiskScore": 5,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 8,
      "Copiers": 82,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 84,
      "CopiersGain": -2.380952380952380952380952381,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 226,
      "WinRatio": 65.929203539823008849557522124,
      "DailyDD": -12.1300,
      "WeeklyDD": -12.7000,
      "ProfitableWeeksPct": 58.3900,
      "ProfitableMonthsPct": 71.8800,
      "Velocity": 0.0113,
      "Exposure": 100.0,
      "AvgPosSize": 4.74000,
      "OptimalCopyPosSize": 0.001811000050526901409,
      "HighLeveragePct": 3.982300884955,
      "MediumLeveragePct": 33.628318584070,
      "LowLeveragePct": 62.389380530973,
      "PeakToValley": -28.8300,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 62.3900,
      "TopTradedInstrumentId": 32,
      "TopTradedAssetClassId": 4,
      "ActiveWeeks": 124,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 91.17647058823529411764705882,
      "WeeksSinceRegistration": 345,
      "Country": "United Kingdom",
      "AffiliateId": 28913,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11395358,
      "UserName": "cryptool",
      "FullName": "jordi bourquin",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 69.1300,
      "DailyGain": 0.2700,
      "ThisWeekGain": 0.1800,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 82,
      "CopiedTrades": 17,
      "CopyTradesPct": 0.3498662276188516155587569459,
      "CopyInvestmentPct": 1.7183553135464804468770216666,
      "BaseLineCopiers": 84,
      "CopiersGain": -2.380952380952380952380952381,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 4859,
